text,start,stop
für eine nachhaltige Entwicklung in Afrika einzustehen.,00:19:06.253,00:19:09.273
"LAURENCE LEE: Die Studie von ""Global Justice Now"" zeichnet ein Bild der Gates Stiftung,",00:19:09.287,00:19:14.569
"das einerseits geprägt ist vom Drang dieses amerikanischen Unternehmens,",00:19:14.569,00:19:17.889
in Afrika Profit generieren zu wollen. Andererseits wird scharfe Kritik geübt,00:19:17.889,00:19:20.479
an den Auswirkungen der Aktivitäten der Stiftung.,00:19:20.479,00:19:22.524
"POLLY JONES: Wir haben einen Fall, in dem die ersten Untersuchungen von einer",00:19:22.524,00:19:26.524
"von Gates finanzierten Institution durchgeführt werden. Und die Medien berichten darüber,",00:19:26.524,00:19:30.524
"wie gut diese Forschung durchgeführt wird, das Medienecho ist ein von Gates finanziertes Echo",00:19:30.524,00:19:35.360
oder vielleicht ein von Gates finanzierter Journalist aus einem Medienprogramm.,00:19:35.360,00:19:38.680
Und dann wird das Programm von einer von Gates finanzierten NGO umfassend umgesetzt.,00:19:38.680,00:19:43.087
Ich meine . . . Hier gibt es einige sehr eng kooperierende Kreise.,00:19:43.087,00:19:48.357
"LAURENCE LEE: Einer der vielen Kritikpunkte ist die Idee, dass private Finanzen die Probleme",00:19:48.357,00:19:52.357
"der Entwicklungsländer lösen könnten. Arme Landwirte müssen sich verschulden, weil sie",00:19:52.357,00:19:56.357
"Chemikalien oder Düngemittel verwenden müssen, was die Stiftung mit verantwortet?",00:19:56.357,00:20:02.114
Dies ist kein bloßer Interessenkonflikt theoretischer Natur.,00:20:03.417,00:20:07.417
"Gates gilt als Held, weil er seiner Stiftung Microsoft-Aktien im Wert von 35,8 Mrd. US-Dollar",00:20:07.417,00:20:11.057
gespendet hat. Im Verlauf seiner „Dekade der Impfstoffe“ hat sich das Nettovermögen von Gates,00:20:11.057,00:20:16.387
"jedoch tatsächlich von 54 Milliarden US-Dollar auf 103,1 Milliarden US-Dollar verdoppelt.",00:20:16.387,00:20:25.407
Die Rockefeller-Geschichte bietet eine lehrreiche Vorlage für diese Vision eines,00:20:25.407,00:20:29.407
"Tycoon-Philanthropen. Als Rockefeller einer öffentlichen Gegenreaktion ausgesetzt war,",00:20:29.407,00:20:34.578
"half er bei der Schaffung eines Systems privater Stiftungen, das mit seinen Geschäftsinteressen",00:20:34.578,00:20:39.694
"in Verbindung stand. Rockefeller nutzte sein beispielloses Ölmonopolvermögen, um eine",00:20:39.694,00:20:43.994
weitreichende Kontrolle über große Bereiche des öffentlichen Lebens zu erlangen und konnte zwei,00:20:43.994,00:20:48.691
Fliegen mit einer Klappe schlagen: die Gesellschaft in seinem Interesse formen,00:20:48.691,00:20:54.365
und selbst eine beliebte Persönlichkeit in der öffentlichen Wahrnehmung zu sein.,00:20:54.365,00:20:58.675
In ähnlicher Weise hat Bill Gates sein Softwareimperium zu einem globalen,00:20:59.175,00:21:03.175
"Gesundheits-, Entwicklungs- und Bildungsimperium gemacht, den Investitions- und",00:21:03.175,00:21:08.067
"Forschungsverlauf gesteuert und ""Gesunde Märkte"" für Impfstoffe und andere Impfprodukte geschaffen.",00:21:08.067,00:21:13.442
Und wie Rockefeller hat sich Gates vom gefürchteten und verleumdeten Kopf einer,00:21:13.442,00:21:19.133
"beeindruckenden Hydra in einen freundlichen alten Mann verwandelt, der seinen Reichtum",00:21:19.133,00:21:23.133
großzügig der Öffentlichkeit zurückgibt.,00:21:23.133,00:21:25.553
"Aber nicht jeder wurde von dieser PR beeindruckt. Sogar ""The Lancet"" beobachtete diesen",00:21:25.553,00:21:30.459
besorgniserregenden Wandel vom Software-Monopolisten zum Gesundheitsmonopolisten im,00:21:30.459,00:21:35.079
"Jahr 2009, als das Ausmaß dieses von Gates geführten Monopols für alle offensichtlich wurde:",00:21:35.079,00:21:40.049
"Das erste Leitprinzip der [Bill &amp; Melinda Gates] Stiftung ist, dass sie „von den Interessen und",00:21:40.855,00:21:44.855
Leidenschaften der Gates-Familie getrieben wird“. Ein jährlicher Brief von Bill Gates fasst diese,00:21:44.855,00:21:51.265
"Leidenschaften zusammen und bezieht sich dabei auf Zeitungsartikel, Bücher und zufällige Ereignisse,",00:21:51.265,00:21:56.465
die die Strategie der Stiftung geprägt hätten. Ist ein so skurriles Governance-Prinzip für einen,00:21:56.465,00:22:02.125
riesigen und einflussreichen Investor in die globale Gesundheit glaubhaft?,00:22:02.125,00:22:06.125
Dies bringt uns zurück zu der Frage: Wer ist Bill Gates? Was treibt ihn an?,00:22:06.811,00:22:13.399
Was motiviert seine Entscheidungen?,00:22:13.399,00:22:16.465
Dies sind keine akademischen Fragen. Die Entscheidungen von Gates haben den Fluss seiner,00:22:16.465,00:22:21.155
"Milliarden Dollar sicher kontrolliert, internationale Partnerschaften geschaffen,",00:22:21.155,00:22:25.155
"die weitreichende Ziele verfolgen, und die Schaffung „gesunder Märkte“ für",00:22:25.155,00:22:29.627
"Big Pharma-Impfstoffhersteller sichergestellt. Und jetzt, wie wir sehen, prägen seine Entscheidungen",00:22:29.627,00:22:35.844
die gesamte globale Reaktion auf die Coronavirus-Pandemie.,00:22:35.844,00:22:41.054
"""Der Corbett Report"" wird demnächst die Impfinitiativen von Gates, die dahinter stehenden",00:22:41.054,00:22:47.074
"Geschäftsinteressen und die umfassendere Agenda untersuchen, die sich abzeichnet,",00:22:47.074,00:22:52.291
wenn wir in die „neue Normalität“ der COVID-19-Krise eintreten.,00:22:52.291,00:22:57.291
